filename,OBJECT,RA,DEC,DATE-OBS,TIME-OBS,JD,EXPTIME,SECZ,CCDFLTID,IRFLTID,TILT1,TILT2,TILT3,Location,prop name help,Physical loc,proper name,xrb,filter num,datetimeobs,nice time,in filt pattern
rccd180220.0136.fits,J1813-095,18:13:33.99,-09:31:59.1,2018-02-21,09:05:49.139,2458170.87904,180.0,1.81,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458170.87904,2018-02-21 09:05:49.056,1
rccd180220.0137.fits,J1813-095,18:13:34.10,-09:32:01.6,2018-02-21,09:09:35.164,2458170.88166,180.0,1.78,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458170.88166,2018-02-21 09:09:35.424,1
rccd180220.0138.fits,J1813-095,18:13:34.18,-09:32:02.9,2018-02-21,09:13:20.223,2458170.88426,240.0,1.74,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458170.88426,2018-02-21 09:13:20.064,1
rccd180220.0139.fits,J1813-095,18:13:34.20,-09:32:04.1,2018-02-21,09:18:37.516,2458170.88794,180.0,1.69,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458170.88794,2018-02-21 09:18:38.016,1
rccd180220.0140.fits,J1813-095,18:13:34.19,-09:32:05.1,2018-02-21,09:22:23.500,2458170.89055,180.0,1.66,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458170.89055,2018-02-21 09:22:23.520,1
rccd180220.0141.fits,J1813-095,18:13:34.14,-09:32:05.8,2018-02-21,09:26:08.883,2458170.89316,240.0,1.63,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458170.89316,2018-02-21 09:26:09.024,1
rccd180221.0118.fits,J1813-095,18:13:33.99,-09:31:59.1,2018-02-22,08:43:33.087,2458171.86358,240.0,2.03,I,H,1040,1630,1920,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458171.86358,2018-02-22 08:43:33.312,1
rccd180221.0119.fits,J1813-095,18:13:34.08,-09:32:01.1,2018-02-22,08:48:19.052,2458171.86689,240.0,1.97,V,J,1040,1630,1920,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458171.86689,2018-02-22 08:48:19.296,1
rccd180221.0120.fits,J1813-095,18:13:34.06,-09:32:02.8,2018-02-22,08:53:03.863,2458171.87018,240.0,1.91,B,K,1040,1630,1920,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458171.87018,2018-02-22 08:53:03.552,1
rccd180222.0133.fits,J1813-095,18:13:34.00,-09:31:58.9,2018-02-23,09:00:14.342,2458172.87516,240.0,1.79,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458172.87516,2018-02-23 09:00:13.824,1
rccd180222.0134.fits,J1813-095,18:13:34.11,-09:32:01.1,2018-02-23,09:05:00.047,2458172.87847,240.0,1.75,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458172.87847,2018-02-23 09:04:59.808,1
rccd180222.0135.fits,J1813-095,18:13:34.17,-09:32:02.0,2018-02-23,09:09:44.506,2458172.88176,240.0,1.7,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458172.88176,2018-02-23 09:09:44.064,1
rccd180222.0136.fits,J1813-095,18:13:34.17,-09:32:03.4,2018-02-23,09:15:35.338,2458172.88582,240.0,1.65,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458172.88582,2018-02-23 09:15:34.848,1
rccd180222.0137.fits,J1813-095,18:13:34.10,-09:32:04.2,2018-02-23,09:20:21.179,2458172.88913,240.0,1.62,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458172.88913,2018-02-23 09:20:20.832,1
rccd180222.0138.fits,J1813-095,18:13:34.01,-09:32:05.3,2018-02-23,09:25:05.867,2458172.89243,240.0,1.58,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458172.89243,2018-02-23 09:25:05.952,1
rccd180223.0138.fits,J1813-095,18:13:33.97,-09:31:59.1,2018-02-24,09:07:51.863,2458173.88046,240.0,1.69,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458173.88046,2018-02-24 09:07:51.744,1
rccd180223.0139.fits,J1813-095,18:13:33.93,-09:32:02.4,2018-02-24,09:12:37.720,2458173.88377,240.0,1.65,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458173.88377,2018-02-24 09:12:37.728,1
rccd180223.0140.fits,J1813-095,18:13:33.85,-09:32:04.2,2018-02-24,09:17:22.251,2458173.88706,240.0,1.61,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458173.88706,2018-02-24 09:17:21.984,1
rccd180224.0129.fits,J1813-095,18:13:34.00,-09:31:59.5,2018-02-25,09:02:17.600,2458174.87659,240.0,1.7,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458174.87659,2018-02-25 09:02:17.376,1
rccd180224.0130.fits,J1813-095,18:13:33.98,-09:32:02.6,2018-02-25,09:07:03.545,2458174.8799,240.0,1.66,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458174.8799,2018-02-25 09:07:03.360,1
rccd180224.0131.fits,J1813-095,18:13:33.90,-09:32:04.1,2018-02-25,09:11:48.218,2458174.8832,240.0,1.62,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458174.8832,2018-02-25 09:11:48.480,1
rccd180225.0124.fits,J1813-095,18:13:33.97,-09:31:59.0,2018-02-26,08:36:23.517,2458175.85861,240.0,1.92,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458175.85861,2018-02-26 08:36:23.904,1
rccd180225.0125.fits,J1813-095,18:13:33.94,-09:31:59.1,2018-02-26,08:41:09.934,2458175.86192,240.0,1.87,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458175.86192,2018-02-26 08:41:09.888,1
rccd180225.0126.fits,J1813-095,18:13:34.02,-09:31:59.4,2018-02-26,08:45:54.996,2458175.86522,240.0,1.82,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458175.86522,2018-02-26 08:45:55.008,1
rccd180226.0143.fits,J1813-095,18:13:33.99,-09:31:59.0,2018-02-27,08:30:06.714,2458176.85425,240.0,1.95,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458176.85425,2018-02-27 08:30:07.200,1
rccd180226.0144.fits,J1813-095,18:13:34.00,-09:32:00.4,2018-02-27,08:34:52.868,2458176.85756,240.0,1.89,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458176.85756,2018-02-27 08:34:53.184,1
rccd180226.0145.fits,J1813-095,18:13:34.07,-09:32:00.9,2018-02-27,08:39:37.427,2458176.86086,240.0,1.84,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458176.86086,2018-02-27 08:39:38.304,1
rccd180226.0146.fits,J1813-095,18:13:34.29,-09:32:01.5,2018-02-27,08:48:43.811,2458176.86718,240.0,1.75,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458176.86718,2018-02-27 08:48:44.352,1
rccd180226.0147.fits,J1813-095,18:13:34.32,-09:32:02.1,2018-02-27,08:53:29.455,2458176.87049,240.0,1.71,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458176.87049,2018-02-27 08:53:30.336,1
rccd180226.0148.fits,J1813-095,18:13:34.28,-09:32:03.0,2018-02-27,08:58:14.162,2458176.87378,240.0,1.67,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458176.87378,2018-02-27 08:58:14.592,1
rccd180227.0119.fits,J1813-095,18:13:33.98,-09:31:59.1,2018-02-28,08:35:58.972,2458177.85833,240.0,1.84,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458177.85833,2018-02-28 08:35:59.712,1
rccd180227.0120.fits,J1813-095,18:13:34.06,-09:32:01.5,2018-02-28,08:40:44.792,2458177.86164,240.0,1.79,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458177.86164,2018-02-28 08:40:45.696,1
rccd180227.0121.fits,J1813-095,18:13:34.14,-09:32:02.7,2018-02-28,08:45:29.445,2458177.86493,240.0,1.74,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458177.86493,2018-02-28 08:45:29.952,1
rccd180228.0123.fits,J1813-095,18:13:33.99,-09:31:58.9,2018-03-01,08:35:46.265,2458178.85819,240.0,1.8,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458178.85819,2018-03-01 08:35:47.616,1
rccd180228.0124.fits,J1813-095,18:13:34.15,-09:32:01.6,2018-03-01,08:40:32.525,2458178.8615,240.0,1.75,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458178.8615,2018-03-01 08:40:33.600,1
rccd180228.0125.fits,J1813-095,18:13:34.16,-09:32:03.6,2018-03-01,08:45:17.455,2458178.8648,240.0,1.71,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458178.8648,2018-03-01 08:45:18.720,1
rccd180301.0125.fits,J1813-095,18:13:34.00,-09:31:59.0,2018-03-02,09:06:53.841,2458179.87978,240.0,1.52,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458179.87978,2018-03-02 09:06:52.992,1
rccd180301.0126.fits,J1813-095,18:13:33.90,-09:32:02.8,2018-03-02,09:11:39.747,2458179.88309,240.0,1.49,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458179.88309,2018-03-02 09:11:38.976,1
rccd180301.0127.fits,J1813-095,18:13:33.80,-09:32:04.6,2018-03-02,09:16:24.420,2458179.88639,240.0,1.46,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458179.88639,2018-03-02 09:16:24.096,1
rccd180302.0155.fits,J1813-095,18:13:34.99,-09:31:59.0,2018-03-03,09:15:50.485,2458180.886,240.0,1.44,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458180.886,2018-03-03 09:15:50.400,1
rccd180302.0156.fits,J1813-095,18:13:33.89,-09:31:59.4,2018-03-03,09:20:36.976,2458180.88932,240.0,1.42,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458180.88932,2018-03-03 09:20:37.248,1
rccd180302.0157.fits,J1813-095,18:13:33.88,-09:31:59.8,2018-03-03,09:25:22.341,2458180.89262,240.0,1.39,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458180.89262,2018-03-03 09:25:22.368,1
rccd180303.0123.fits,J1813-095,18:13:34.01,-09:31:58.9,2018-03-04,08:56:32.230,2458181.8726,240.0,1.54,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458181.8726,2018-03-04 08:56:32.640,1
rccd180303.0124.fits,J1813-095,18:13:33.85,-09:32:01.4,2018-03-04,09:01:18.544,2458181.87591,240.0,1.51,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458181.87591,2018-03-04 09:01:18.624,1
rccd180303.0125.fits,J1813-095,18:13:33.75,-09:32:03.2,2018-03-04,09:06:03.666,2458181.87921,240.0,1.48,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458181.87921,2018-03-04 09:06:03.744,1
rccd180304.0154.fits,J1813-095,18:13:33.99,-09:31:59.0,2018-03-05,09:05:27.861,2458182.87879,240.0,1.46,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458182.87879,2018-03-05 09:05:27.456,1
rccd180304.0155.fits,J1813-095,18:13:33.94,-09:32:02.9,2018-03-05,09:10:14.419,2458182.88211,240.0,1.43,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458182.88211,2018-03-05 09:10:14.304,1
rccd180304.0156.fits,J1813-095,18:13:33.91,-09:32:04.5,2018-03-05,09:14:59.557,2458182.88541,240.0,1.41,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458182.88541,2018-03-05 09:14:59.424,1
rccd180305.0128.fits,J1813-095,18:13:33.95,-09:31:59.7,2018-03-06,08:48:44.275,2458183.86718,240.0,1.54,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458183.86718,2018-03-06 08:48:44.352,1
rccd180305.0129.fits,J1813-095,18:13:33.84,-09:32:02.8,2018-03-06,08:53:30.822,2458183.8705,240.0,1.5,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458183.8705,2018-03-06 08:53:31.200,1
rccd180305.0130.fits,J1813-095,18:13:33.78,-09:32:04.9,2018-03-06,08:58:16.202,2458183.8738,240.0,1.48,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458183.8738,2018-03-06 08:58:16.320,1
rccd180306.0132.fits,J1813-095,18:13:34.02,-09:31:58.9,2018-03-07,09:01:08.176,2458184.87579,240.0,1.44,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458184.87579,2018-03-07 09:01:08.256,1
rccd180306.0133.fits,J1813-095,18:13:33.93,-09:31:59.1,2018-03-07,09:05:54.769,2458184.87911,240.0,1.41,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458184.87911,2018-03-07 09:05:55.104,1
rccd180306.0134.fits,J1813-095,18:13:33.88,-09:31:59.4,2018-03-07,09:10:39.943,2458184.88241,240.0,1.39,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458184.88241,2018-03-07 09:10:40.224,1
rccd180307.0134.fits,J1813-095,18:13:33.99,-09:31:59.0,2018-03-08,09:05:29.274,2458185.87881,240.0,1.4,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458185.87881,2018-03-08 09:05:29.184,1
rccd180307.0135.fits,J1813-095,18:13:33.95,-09:32:01.5,2018-03-08,09:10:15.729,2458185.88213,240.0,1.37,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458185.88213,2018-03-08 09:10:16.032,1
rccd180307.0136.fits,J1813-095,18:13:33.86,-09:32:03.2,2018-03-08,09:15:00.897,2458185.88542,240.0,1.35,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458185.88542,2018-03-08 09:15:00.288,1
rccd180308.0147.fits,J1813-095,18:13:34.01,-09:31:59.0,2018-03-09,09:00:59.362,2458186.87569,240.0,1.4,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458186.87569,2018-03-09 09:00:59.616,1
rccd180308.0148.fits,J1813-095,18:13:34.61,-09:32:01.1,2018-03-09,09:05:45.851,2458186.879,240.0,1.38,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458186.879,2018-03-09 09:05:45.600,1
rccd180308.0149.fits,J1813-095,18:13:34.61,-09:32:01.8,2018-03-09,09:10:31.040,2458186.8823,240.0,1.35,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458186.8823,2018-03-09 09:10:30.720,1
rccd180311.0119.fits,J1813-095,18:13:33.99,-09:31:59.1,2018-03-12,08:53:05.268,2458189.8702,240.0,1.38,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458189.8702,2018-03-12 08:53:05.280,1
rccd180311.0120.fits,J1813-095,18:13:33.89,-09:32:03.8,2018-03-12,08:57:51.196,2458189.87351,240.0,1.36,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458189.87351,2018-03-12 08:57:51.264,1
rccd180311.0121.fits,J1813-095,18:13:33.88,-09:32:05.6,2018-03-12,09:02:35.956,2458189.87681,240.0,1.34,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458189.87681,2018-03-12 09:02:36.384,1
rccd180312.0154.fits,J1813-095,18:13:33.98,-09:31:59.0,2018-03-13,09:09:31.815,2458190.88163,240.0,1.3,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458190.88163,2018-03-13 09:09:32.832,1
rccd180312.0155.fits,J1813-095,18:13:33.99,-09:32:01.3,2018-03-13,09:14:17.805,2458190.88493,240.0,1.28,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458190.88493,2018-03-13 09:14:17.952,1
rccd180312.0156.fits,J1813-095,18:13:34.03,-09:32:02.4,2018-03-13,09:19:02.669,2458190.88823,240.0,1.26,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458190.88823,2018-03-13 09:19:03.072,1
rccd180313.0118.fits,J1813-095,18:13:33.98,-09:31:58.9,2018-03-14,08:18:12.781,2458191.8459,240.0,1.53,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458191.8459,2018-03-14 08:18:05.760,1
rccd180313.0119.fits,J1813-095,18:13:33.94,-09:32:01.7,2018-03-14,08:22:59.128,2458191.8493,240.0,1.5,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458191.8493,2018-03-14 08:22:59.520,1
rccd180313.0120.fits,J1813-095,18:13:33.86,-09:32:03.3,2018-03-14,08:27:44.215,2458191.8526,240.0,1.47,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458191.8526,2018-03-14 08:27:44.640,1
rccd180314.0122.fits,J1813-095,18:13:33.99,-09:31:59.0,2018-03-15,08:16:01.489,2458192.84446,240.0,1.52,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458192.84446,2018-03-15 08:16:01.344,1
rccd180314.0123.fits,J1813-095,18:13:33.93,-09:32:01.0,2018-03-15,08:20:48.141,2458192.84777,240.0,1.49,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458192.84777,2018-03-15 08:20:47.328,1
rccd180314.0124.fits,J1813-095,18:13:33.83,-09:32:02.4,2018-03-15,08:25:33.413,2458192.85108,240.0,1.46,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458192.85108,2018-03-15 08:25:33.312,1
rccd180315.0129.fits,J1813-095,18:13:33.97,-09:31:59.9,2018-03-16,07:57:15.664,2458193.83143,240.0,1.62,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458193.83143,2018-03-16 07:57:15.552,1
rccd180315.0130.fits,J1813-095,18:13:33.89,-09:32:02.0,2018-03-16,08:02:02.151,2458193.83475,240.0,1.59,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458193.83475,2018-03-16 08:02:02.400,1
rccd180315.0131.fits,J1813-095,18:13:33.81,-09:32:03.5,2018-03-16,08:06:47.111,2458193.83804,240.0,1.55,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458193.83804,2018-03-16 08:06:46.656,1
rccd180316.0129.fits,J1813-095,18:13:34.02,-09:31:59.1,2018-03-17,08:22:25.865,2458194.84891,240.0,1.44,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458194.84891,2018-03-17 08:22:25.824,1
rccd180316.0130.fits,J1813-095,18:13:33.98,-09:32:00.3,2018-03-17,08:27:12.286,2458194.85223,240.0,1.41,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458194.85223,2018-03-17 08:27:12.672,1
rccd180316.0131.fits,J1813-095,18:13:33.96,-09:32:01.5,2018-03-17,08:31:57.447,2458194.85553,240.0,1.39,B,K,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,0.0,2458194.85553,2018-03-17 08:31:57.792,1
rccd180317.0119.fits,J1813-095,18:13:33.97,-09:31:59.4,2018-03-18,08:01:00.874,2458195.83404,240.0,1.54,I,H,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,3.0,2458195.83404,2018-03-18 08:01:01.056,1
rccd180317.0120.fits,J1813-095,18:13:33.90,-09:32:01.0,2018-03-18,08:05:47.405,2458195.83735,240.0,1.51,V,J,1040,1590,1960,opticaldirecs/xrb_ccd/,ccd,Disk,J1813-095,True,1.0,2458195.83735,2018-03-18 08:05:47.040,1
